id,collection_name,descriptions,stocks,collections_id,price,user_id,status
1,Collection 1,antique,500000.00,1,500000,1,PENDING
1,Collection 1,antique,500000.00,1,500000,2,PENDING
1,Collection 1,antique,500000.00,1,500000,3,PENDING
2,Collection 2,tech,500000.00,2,,500000,1,PENDING
2,Collection 2,tech,500000.00,2,500000,2,PENDING
2,Collection 2,tech,500000.00,2,500000,3,PENDING
3,Collection 1,antique,500000.00,3,500000,1,PENDING
3,Collection 1,antique,500000.00,3,500000,2,PENDING
3,Collection 1,antique,500000.00,3,500000,3,PENDING
7,Collection 7,tech,500000,['bid 1','bid 2','bid 3']
8,Collection 8,archaeological findings,500000,['bid 1','bid 2','bid 3']
9,Collection 9,jewellery,500000,['bid 1','bid 2','bid 3']
10,Collection 10,businesses,500000,['bid 1','bid 2','bid 3']
11,Collection 11,indomie,500000,['bid 1','bid 2','bid 3']
12,Collection 12,cantilevers,500000,['bid 1','bid 2','bid 3']
13,Collection 13,trousers,500000,['bid 1','bid 2','bid 3']
14,Collection 14,shirts,500000,['bid 1','bid 2','bid 3']
15,Collection 15,fur,500000,['bid 1','bid 2','bid 3']
16,Collection 16,leather,500000,['bid 1','bid 2','bid 3']
17,Collection 17,cushions,500000,['bid 1','bid 2','bid 3']
18,Collection 18,dumbells,500000,['bid 1','bid 2','bid 3']
19,Collection 19,antique books,500000,['bid 1','bid 2','bid 3']
20,Collection 20,vineyard,500000,['bid 1','bid 2','bid 3']
21,Collection 21,magenta,500000,['bid 1','bid 2','bid 3']
22,Collection 22,estate,500000,['bid 1','bid 2','bid 3']
23,Collection 23,curtains,500000,['bid 1','bid 2','bid 3']
24,Collection 24,AKAs,500000,['bid 1','bid 2','bid 3']
25,Collection 25,light SMGs,500000,['bid 1','bid 2','bid 3']
26,Collection 26,sticky notes,500000,['bid 1','bid 2','bid 3']
27,Collection 27,tech,Samsungs,['bid 1','bid 2','bid 3']
28,Collection 28,Motorolas,500000,['bid 1','bid 2','bid 3']
29,Collection 29,sockets,500000,['bid 1','bid 2','bid 3']
30,Collection 30,plugs,500000,['bid 1','bid 2','bid 3']
31,Collection 31,CHANGE NAMES 4RM HERE,500000,['bid 1','bid 2','bid 3']
32,Collection 32,souvenir,500000,['bid 1','bid 2','bid 3']
33,Collection 33,groceries,500000,['bid 1','bid 2','bid 3']
34,Collection 34,collectibles,500000,['bid 1','bid 2','bid 3']
35,Collection 35,cutlery,500000,['bid 1','bid 2','bid 3']
36,Collection 36,woodwork,500000,['bid 1','bid 2','bid 3']
37,Collection 37,tech,500000,['bid 1','bid 2','bid 3']
38,Collection 38,archaeological findings,500000,['bid 1','bid 2','bid 3']
39,Collection 39,jewellery,500000,['bid 1','bid 2','bid 3']
40,Collection 40,businesses,500000,['bid 1','bid 2','bid 3']
